Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! LT              [ reduce using rule 69 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 69 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 69 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 69 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 50 ]


state 82

    (15) function_def -> type ID LPAREN . param_list RPAREN func_open stmt_block RBRACE
    (20) param_list -> . param_list COMMA param
    (21) param_list -> . param
    (22) param_list -> .
    (23) param -> . type ID
    (24) param -> . ID ID
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . CHAR
    (51) type -> . BOOLEAN

    RPAREN          reduce using rule 22 (param_list -> .)
    COMMA           reduce using rule 22 (param_list -> .)
    ID              shift and go to state 101
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    type                           shift and go to state 100
    param_list                     shift and go to state 102
    param                          shift and go to state 103

state 83

    (38) decl_stmt -> type ID ASSIGN . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 104
    lvalue                         shift and go to state 57

state 84

    (44) id_list -> ID COMMA . ID

    ID              shift and go to state 105


state 85

    (43) id_list -> id_list COMMA . ID

    ID              shift and go to state 106


state 86

    (17) function_def -> ID ID LPAREN . param_list RPAREN func_open stmt_block RBRACE
    (20) param_list -> . param_list COMMA param
    (21) param_list -> . param
    (22) param_list -> .
    (23) param -> . type ID
    (24) param -> . ID ID
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . CHAR
    (51) type -> . BOOLEAN

    RPAREN          reduce using rule 22 (param_list -> .)
    COMMA           reduce using rule 22 (param_list -> .)
    ID              shift and go to state 101
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    param_list                     shift and go to state 107
    param                          shift and go to state 103
    type                           shift and go to state 100

state 87

    (41) decl_stmt -> ID ID ASSIGN . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 108
    lvalue                         shift and go to state 57

state 88

    (75) expr -> ID LPAREN arg_list . RPAREN
    (82) arg_list -> arg_list . COMMA expr

    RPAREN          shift and go to state 109
    COMMA           shift and go to state 110


state 89

    (83) arg_list -> expr .
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    RPAREN          reduce using rule 83 (arg_list -> expr .)
    COMMA           reduce using rule 83 (arg_list -> expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 90

    (73) expr -> LPAREN expr RPAREN .

    SEMICOLON       reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    MULT            reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 73 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 73 (expr -> LPAREN expr RPAREN .)


state 91

    (16) function_def -> VOID ID LPAREN . param_list RPAREN func_open stmt_block RBRACE
    (20) param_list -> . param_list COMMA param
    (21) param_list -> . param
    (22) param_list -> .
    (23) param -> . type ID
    (24) param -> . ID ID
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . CHAR
    (51) type -> . BOOLEAN

    RPAREN          reduce using rule 22 (param_list -> .)
    COMMA           reduce using rule 22 (param_list -> .)
    ID              shift and go to state 101
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    param_list                     shift and go to state 111
    param                          shift and go to state 103
    type                           shift and go to state 100

state 92

    (10) record_def -> RECORD ID LPAREN . field_list RPAREN SEMICOLON
    (11) field_list -> . field_list COMMA field
    (12) field_list -> . field
    (13) field -> . type ID
    (14) field -> . ID ID
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . CHAR
    (51) type -> . BOOLEAN

    ID              shift and go to state 112
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    field_list                     shift and go to state 113
    field                          shift and go to state 114
    type                           shift and go to state 115

state 93

    (52) if_stmt -> IF LPAREN expr . RPAREN block_open stmt_block RBRACE
    (53) if_stmt -> IF LPAREN expr . RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 94

    (54) while_stmt -> WHILE LPAREN expr . RPAREN block_open stmt_block RBRACE
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 95

    (55) do_while_stmt -> DO block_open stmt_block . RBRACE WHILE LPAREN expr RPAREN
    (25) stmt_block -> stmt_block . inner_statement
    (27) inner_statement -> . statement
    (28) inner_statement -> . if_stmt
    (29) inner_statement -> . while_stmt
    (30) inner_statement -> . do_while_stmt
    (31) inner_statement -> . break_stmt
    (32) inner_statement -> . return_stmt
    (33) inner_statement -> . print_stmt
    (34) statement -> . decl_stmt SEMICOLON
    (35) statement -> . assign_stmt SEMICOLON
    (36) statement -> . expr SEMICOLON
    (37) statement -> . SEMICOLON
    (52) if_stmt -> . IF LPAREN expr RPAREN block_open stmt_block RBRACE
    (53) if_stmt -> . IF LPAREN expr RPAREN block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE
    (54) while_stmt -> . WHILE LPAREN expr RPAREN block_open stmt_block RBRACE
    (55) do_while_stmt -> . DO block_open stmt_block RBRACE WHILE LPAREN expr RPAREN
    (56) break_stmt -> . BREAK SEMICOLON
    (57) return_stmt -> . RETURN expr SEMICOLON
    (58) print_stmt -> . PRINT LPAREN expr RPAREN SEMICOLON
    (38) decl_stmt -> . type ID ASSIGN expr
    (39) decl_stmt -> . type ID
    (40) decl_stmt -> . type id_list
    (41) decl_stmt -> . ID ID ASSIGN expr
    (42) decl_stmt -> . ID ID
    (45) assign_stmt -> . lvalue ASSIGN expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (48) type -> . INT
    (49) type -> . FLOAT
    (50) type -> . CHAR
    (51) type -> . BOOLEAN
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    RBRACE          shift and go to state 118
    SEMICOLON       shift and go to state 11
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    BREAK           shift and go to state 127
    RETURN          shift and go to state 128
    PRINT           shift and go to state 22
    ID              shift and go to state 130
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    BOOLEAN         shift and go to state 36

    expr                           shift and go to state 13
    inner_statement                shift and go to state 119
    statement                      shift and go to state 120
    if_stmt                        shift and go to state 121
    while_stmt                     shift and go to state 122
    do_while_stmt                  shift and go to state 123
    break_stmt                     shift and go to state 124
    return_stmt                    shift and go to state 125
    print_stmt                     shift and go to state 126
    decl_stmt                      shift and go to state 10
    assign_stmt                    shift and go to state 12
    type                           shift and go to state 129
    lvalue                         shift and go to state 23

state 96

    (58) print_stmt -> PRINT LPAREN expr . RPAREN SEMICOLON
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 97

    (45) assign_stmt -> lvalue ASSIGN expr .
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    SEMICOLON       reduce using rule 45 (assign_stmt -> lvalue ASSIGN expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 98

    (47) lvalue -> lvalue DOT ID .

    ASSIGN          reduce using rule 47 (lvalue -> lvalue DOT ID .)
    DOT             reduce using rule 47 (lvalue -> lvalue DOT ID .)
    SEMICOLON       reduce using rule 47 (lvalue -> lvalue DOT ID .)
    PLUS            reduce using rule 47 (lvalue -> lvalue DOT ID .)
    MINUS           reduce using rule 47 (lvalue -> lvalue DOT ID .)
    MULT            reduce using rule 47 (lvalue -> lvalue DOT ID .)
    DIV             reduce using rule 47 (lvalue -> lvalue DOT ID .)
    GT              reduce using rule 47 (lvalue -> lvalue DOT ID .)
    GE              reduce using rule 47 (lvalue -> lvalue DOT ID .)
    LT              reduce using rule 47 (lvalue -> lvalue DOT ID .)
    LE              reduce using rule 47 (lvalue -> lvalue DOT ID .)
    EQ              reduce using rule 47 (lvalue -> lvalue DOT ID .)
    AND             reduce using rule 47 (lvalue -> lvalue DOT ID .)
    OR              reduce using rule 47 (lvalue -> lvalue DOT ID .)
    RPAREN          reduce using rule 47 (lvalue -> lvalue DOT ID .)
    COMMA           reduce using rule 47 (lvalue -> lvalue DOT ID .)


state 99

    (74) expr -> NEW ID LPAREN . arg_list RPAREN
    (82) arg_list -> . arg_list COMMA expr
    (83) arg_list -> . expr
    (84) arg_list -> .
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    RPAREN          reduce using rule 84 (arg_list -> .)
    COMMA           reduce using rule 84 (arg_list -> .)
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    arg_list                       shift and go to state 132
    expr                           shift and go to state 89
    lvalue                         shift and go to state 57

state 100

    (23) param -> type . ID

    ID              shift and go to state 133


state 101

    (24) param -> ID . ID

    ID              shift and go to state 134


state 102

    (15) function_def -> type ID LPAREN param_list . RPAREN func_open stmt_block RBRACE
    (20) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 135
    COMMA           shift and go to state 136


state 103

    (21) param_list -> param .

    RPAREN          reduce using rule 21 (param_list -> param .)
    COMMA           reduce using rule 21 (param_list -> param .)


state 104

    (38) decl_stmt -> type ID ASSIGN expr .
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    SEMICOLON       reduce using rule 38 (decl_stmt -> type ID ASSIGN expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 105

    (44) id_list -> ID COMMA ID .

    COMMA           reduce using rule 44 (id_list -> ID COMMA ID .)
    SEMICOLON       reduce using rule 44 (id_list -> ID COMMA ID .)


state 106

    (43) id_list -> id_list COMMA ID .

    COMMA           reduce using rule 43 (id_list -> id_list COMMA ID .)
    SEMICOLON       reduce using rule 43 (id_list -> id_list COMMA ID .)


state 107

    (17) function_def -> ID ID LPAREN param_list . RPAREN func_open stmt_block RBRACE
    (20) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 136


state 108

    (41) decl_stmt -> ID ID ASSIGN expr .
    (59) expr -> expr . PLUS expr
    (60) expr -> expr . MINUS expr
    (61) expr -> expr . MULT expr
    (62) expr -> expr . DIV expr
    (63) expr -> expr . GT expr
    (64) expr -> expr . GE expr
    (65) expr -> expr . LT expr
    (66) expr -> expr . LE expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . AND expr
    (69) expr -> expr . OR expr

    SEMICOLON       reduce using rule 41 (decl_stmt -> ID ID ASSIGN expr .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULT            shift and go to state 42
    DIV             shift and go to state 43
    GT              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    LE              shift and go to state 47
    EQ              shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 109

    (75) expr -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    MULT            reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    DIV             reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 75 (expr -> ID LPAREN arg_list RPAREN .)


state 110

    (82) arg_list -> arg_list COMMA . expr
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 138
    lvalue                         shift and go to state 57

state 111

    (16) function_def -> VOID ID LPAREN param_list . RPAREN func_open stmt_block RBRACE
    (20) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 139
    COMMA           shift and go to state 136


state 112

    (14) field -> ID . ID

    ID              shift and go to state 140


state 113

    (10) record_def -> RECORD ID LPAREN field_list . RPAREN SEMICOLON
    (11) field_list -> field_list . COMMA field

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 142


state 114

    (12) field_list -> field .

    RPAREN          reduce using rule 12 (field_list -> field .)
    COMMA           reduce using rule 12 (field_list -> field .)


state 115

    (13) field -> type . ID

    ID              shift and go to state 143


state 116

    (52) if_stmt -> IF LPAREN expr RPAREN . block_open stmt_block RBRACE
    (53) if_stmt -> IF LPAREN expr RPAREN . block_open stmt_block RBRACE ELSE block_open stmt_block RBRACE
    (19) block_open -> . LBRACE

    LBRACE          shift and go to state 63

    block_open                     shift and go to state 144

state 117

    (54) while_stmt -> WHILE LPAREN expr RPAREN . block_open stmt_block RBRACE
    (19) block_open -> . LBRACE

    LBRACE          shift and go to state 63

    block_open                     shift and go to state 145

state 118

    (55) do_while_stmt -> DO block_open stmt_block RBRACE . WHILE LPAREN expr RPAREN

    WHILE           shift and go to state 146


state 119

    (25) stmt_block -> stmt_block inner_statement .

    RBRACE          reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    SEMICOLON       reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    IF              reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    WHILE           reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    DO              reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    BREAK           reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    RETURN          reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    PRINT           reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    ID              reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    MINUS           reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    PLUS            reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    NOT             reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    LPAREN          reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    NEW             reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    INT_VALUE       reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    FLOAT_VALUE     reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    CHAR_VALUE      reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    TRUE            reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    FALSE           reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    INT             reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    FLOAT           reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    CHAR            reduce using rule 25 (stmt_block -> stmt_block inner_statement .)
    BOOLEAN         reduce using rule 25 (stmt_block -> stmt_block inner_statement .)


state 120

    (27) inner_statement -> statement .

    RBRACE          reduce using rule 27 (inner_statement -> statement .)
    SEMICOLON       reduce using rule 27 (inner_statement -> statement .)
    IF              reduce using rule 27 (inner_statement -> statement .)
    WHILE           reduce using rule 27 (inner_statement -> statement .)
    DO              reduce using rule 27 (inner_statement -> statement .)
    BREAK           reduce using rule 27 (inner_statement -> statement .)
    RETURN          reduce using rule 27 (inner_statement -> statement .)
    PRINT           reduce using rule 27 (inner_statement -> statement .)
    ID              reduce using rule 27 (inner_statement -> statement .)
    MINUS           reduce using rule 27 (inner_statement -> statement .)
    PLUS            reduce using rule 27 (inner_statement -> statement .)
    NOT             reduce using rule 27 (inner_statement -> statement .)
    LPAREN          reduce using rule 27 (inner_statement -> statement .)
    NEW             reduce using rule 27 (inner_statement -> statement .)
    INT_VALUE       reduce using rule 27 (inner_statement -> statement .)
    FLOAT_VALUE     reduce using rule 27 (inner_statement -> statement .)
    CHAR_VALUE      reduce using rule 27 (inner_statement -> statement .)
    TRUE            reduce using rule 27 (inner_statement -> statement .)
    FALSE           reduce using rule 27 (inner_statement -> statement .)
    INT             reduce using rule 27 (inner_statement -> statement .)
    FLOAT           reduce using rule 27 (inner_statement -> statement .)
    CHAR            reduce using rule 27 (inner_statement -> statement .)
    BOOLEAN         reduce using rule 27 (inner_statement -> statement .)


state 121

    (28) inner_statement -> if_stmt .

    RBRACE          reduce using rule 28 (inner_statement -> if_stmt .)
    SEMICOLON       reduce using rule 28 (inner_statement -> if_stmt .)
    IF              reduce using rule 28 (inner_statement -> if_stmt .)
    WHILE           reduce using rule 28 (inner_statement -> if_stmt .)
    DO              reduce using rule 28 (inner_statement -> if_stmt .)
    BREAK           reduce using rule 28 (inner_statement -> if_stmt .)
    RETURN          reduce using rule 28 (inner_statement -> if_stmt .)
    PRINT           reduce using rule 28 (inner_statement -> if_stmt .)
    ID              reduce using rule 28 (inner_statement -> if_stmt .)
    MINUS           reduce using rule 28 (inner_statement -> if_stmt .)
    PLUS            reduce using rule 28 (inner_statement -> if_stmt .)
    NOT             reduce using rule 28 (inner_statement -> if_stmt .)
    LPAREN          reduce using rule 28 (inner_statement -> if_stmt .)
    NEW             reduce using rule 28 (inner_statement -> if_stmt .)
    INT_VALUE       reduce using rule 28 (inner_statement -> if_stmt .)
